PM2.5,PM10,So2,No2,Co,O3
39,68,27,22,0.85,35
22,31,33,24,0.83,18
11,14,23,26,1.01,9
28,34,37,27,1.24,10
30,38,33,24,1.25,11
14,19,18,10,0.51,50
38,54,28,21,1.06,9
13,21,17,14,0.89,42
44,58,25,15,0.87,63
52,71,47,23,0.78,67
65,93,62,30,0.79,52
54,83,57,27,0.65,54
39,62,31,17,0.55,69
64,89,49,21,0.68,63
58,76,22,18,0.68,51
27,35,34,21,0.92,72
46,62,39,20,0.91,66
57,75,27,21,0.96,33
78,95,25,21,0.85,70
60,72,34,34,1.21,10
32,39,38,23,1.07,37
46,63,39,22,0.98,38
30,39,23,15,0.71,48
36,46,14,10,0.49,72
34,48,17,15,0.81,48
21,31,22,20,1.05,15
18,15,27,16,0.98,14
13,16,22,14,0.98,30
54,61,28,20,1.05,39
79,92,37,23,1.17,59
47,60,25,14,1.10,62
75,90,36,24,1.14,56
45,63,27,15,0.79,67
42,69,30,17,0.60,77
61,97,37,22,0.73,62
50,73,46,21,0.72,73
55,89,49,24,0.77,71
77,117,45,21,0.82,64
92,131,44,23,0.86,67
63,100,38,25,0.75,80
62,83,27,18,0.87,69
68,83,26,24,1.00,69
99,145,32,22,1.06,81
82,123,32,22,1.10,71
52,75,37,17,1.06,65
60,77,40,13,1.05,69
77,92,51,15,0.96,84
64,79,12,7,0.74,88
67,84,14,9,0.79,100
72,93,14,12,0.96,70
42,58,18,14,1.15,51
27,35,14,11,1.06,50
21,20,15,7,0.81,55
32,45,24,11,0.78,56
26,39,23,12,0.82,71
40,57,27,15,0.96,88
47,66,20,14,0.91,68
40,55,17,11,0.73,69
45,59,16,11,0.81,77
45,63,15,10,0.70,100
45,63,14,9,0.64,101
47,71,8,7,0.62,108
39,67,13,11,0.54,123
107,151,12,16,0.86,82
41,54,10,20,0.98,27
9,14,15,12,0.74,50
24,41,19,14,0.61,92
30,67,29,21,0.61,91
31,58,15,12,0.58,108
49,77,19,13,0.67,122
57,81,14,13,0.75,108
33,46,9,12,0.74,88
32,41,19,17,0.67,92
45,64,34,27,0.77,68
59,81,14,14,0.59,85
63,81,5,8,0.65,108
58,77,9,11,0.65,121
17,33,12,13,0.63,78
48,86,31,22,0.72,79
32,66,18,23,0.69,73
48,91,37,26,0.76,69
47,79,12,15,0.73,98
76,99,18,20,0.86,86
44,57,20,18,0.78,86
77,101,29,22,0.89,69
63,77,21,23,0.89,59
18,23,16,24,0.86,61
32,49,28,25,0.81,75
35,53,21,16,0.74,79
22,30,11,9,0.69,96
24,34,15,16,0.84,76
57,88,37,27,1.08,63
38,54,12,12,0.74,118
64,85,6,8,0.85,101
34,48,5,7,0.74,102
34,48,5,7,0.74,102
20,48,10,9,0.63,80
33,96,20,10,0.62,92
46,132,9,10,0.67,97
46,116,10,11,0.74,103
61,121,10,10,0.87,123
53,86,8,8,0.85,100
44,68,6,9,0.78,116
43,72,8,10,0.73,126
15,35,9,9,0.59,75
32,79,12,12,0.56,86
34,73,19,15,0.63,98
35,67,10,14,0.65,114
27,54,6,11,0.65,112
51,83,5,8,0.71,102
37,56,4,7,0.73,100
37,60,6,8,0.71,101
37,64,6,10,0.73,103
38,63,11,12,0.79,108
27,40,6,18,0.83,56
23,35,9,17,0.83,41
14,22,11,12,0.64,60
24,45,27,18,0.54,85
33,54,11,11,0.59,87
42,58,6,13,0.68,97
36,53,9,15,0.68,83
39,59,12,13,0.64,111
41,59,12,11,0.55,108
40,60,12,14,0.70,62
4,7,2,5,0.55,66
14,24,2,4,0.44,70
23,36,5,7,0.51,81
34,60,16,13,0.57,102
36,57,12,11,0.67,72
12,15,7,12,0.72,63
15,21,5,12,0.67,51
21,31,7,13,0.77,49
38,56,12,19,0.73,78
97,129,15,25,0.96,68
20,32,3,8,0.57,94
25,45,3,6,0.55,111
26,45,2,6,0.53,104
36,51,4,6,0.51,101
39,63,9,12,0.48,94
38,63,3,6,0.47,95
30,47,3,5,0.45,94
32,49,2,5,0.45,91
21,33,3,6,0.45,80
16,27,9,9,0.47,66
13,22,1,4,0.44,83
16,28,2,5,0.48,84
33,45,10,10,0.63,86
20,41,6,8,0.47,90
39,99,23,14,0.53,89
28,60,5,9,0.61,71
26,51,10,10,0.51,94
32,50,3,9,0.48,87
26,36,6,13,0.49,54
11,14,5,13,0.52,46
33,43,18,16,0.59,45
10,14,5,10,0.45,77
22,32,13,14,0.45,83
30,55,18,20,0.47,109
33,58,26,22,0.45,107
49,80,20,21,0.62,105
29,46,11,14,0.53,100
34,58,21,20,0.55,97
24,37,8,11,0.59,73
9,14,7,7,0.59,91
22,31,9,9,0.52,67
18,28,7,8,0.45,85
33,50,13,15,0.52,82
23,37,5,8,0.54,84
26,33,3,6,0.62,71
14,20,2,3,0.58,67
20,29,5,9,0.67,66
15,21,8,10,0.70,64
15,22,4,7,0.55,56
10,16,9,13,0.61,66
6,9,7,7,0.55,59
4,6,5,4,0.50,51
4,9,3,4,0.47,45
4,9,3,4,0.47,39
5,11,2,4,0.46,39
9,16,3,5,0.49,41
15,24,3,5,0.54,51
15,24,3,5,0.55,54
15,23,2,5,0.57,54
12,21,2,4,0.57,54
13,25,2,5,0.61,50
14,23,2,5,0.60,57
15,27,3,6,0.60,63
17,27,11,12,0.72,62
20,30,7,13,0.72,57
12,17,4,10,0.75,58
7,11,5,4,0.58,60
7,14,3,4,0.58,51
12,19,4,5,0.54,67
18,30,8,10,0.51,61
20,31,7,8,0.46,84
26,35,5,5,0.48,95
6,11,7,5,0.42,52
8,14,8,6,0.43,45
10,17,5,8,0.45,47
18,32,8,13,0.55,47
14,21,4,4,0.45,61
9,14,3,5,0.47,62
17,25,7,6,0.53,84
27,41,17,14,0.64,91
31,46,17,11,0.68,91
32,45,16,11,0.68,90
12,18,6,9,0.64,52
10,13,5,5,0.51,64
5,9,6,5,0.40,51
5,10,7,4,0.38,43
7,12,6,5,0.38,44
6,11,3,6,0.36,46
5,10,5,6,0.40,45
7,13,7,4,0.39,47
8,12,4,5,0.43,51
9,13,14,5,0.50,51
13,16,15,10,0.60,51
10,13,12,9,0.58,40
7,13,4,8,0.51,41
5,10,4,10,0.52,45
7,12,9,10,0.51,45
25,35,14,14,0.57,57
25,38,11,20,0.69,60
35,52,15,22,0.75,66
35,48,8,14,0.63,94
40,64,10,24,0.78,96
46,73,14,26,0.83,102
23,31,8,8,0.61,103
18,24,4,8,0.58,77
20,28,6,8,0.59,95
14,21,8,8,0.54,70
19,29,15,14,0.61,69
20,31,7,14,0.68,77
19,27,9,12,0.70,68
21,32,13,15,0.77,65
21,31,8,11,0.61,83
37,57,18,15,0.71,121
30,45,8,10,0.58,81
22,32,8,7,0.57,86
12,18,6,10,0.58,60
6,9,6,6,0.46,51
8,13,7,7,0.43,51
5,11,4,5,0.42,43
8,14,3,5,0.40,48
11,17,4,6,0.44,55
12,21,9,7,0.43,80
19,35,9,7,0.45,74
13,23,12,10,0.47,87
21,35,8,10,0.56,76
11,15,4,10,0.71,50
7,9,5,10,0.74,57
25,32,5,14,0.68,44
23,33,16,15,0.59,48
16,24,8,12,0.50,47
23,32,8,8,0.51,51
6,10,8,5,0.46,54
3,6,7,8,0.50,39
3,6,2,5,0.36,35
7,11,3,5,0.39,42
13,21,12,7,0.52,58
18,26,18,12,0.54,57
25,37,18,15,0.58,45
19,27,8,7,0.46,56
23,30,3,5,0.50,56
6,10,5,6,0.61,54
28,38,7,8,0.76,49
8,13,7,7,0.62,47
16,22,14,10,0.62,49
18,31,16,9,0.55,79
22,42,12,8,0.49,87
53,82,18,15,0.66,63
31,44,12,12,0.54,41
21,26,9,10,0.50,47
46,60,18,16,0.60,50
60,80,21,18,0.70,55
66,88,19,22,0.80,46
44,56,12,15,0.73,64
4,6,9,9,0.58,62
31,42,15,13,0.55,84
48,73,29,24,0.68,74
27,44,17,14,0.45,80
14,19,8,10,0.48,59
13,18,11,12,0.57,46
14,19,13,12,0.55,49
31,43,15,21,0.61,40
38,54,19,17,0.53,53
19,23,10,9,0.46,53
10,15,8,10,0.44,38
9,14,4,5,0.37,50
16,24,7,7,0.52,43
22,30,11,13,0.67,33
28,35,13,13,0.63,37
10,13,14,8,0.54,29
11,16,9,8,0.51,33
17,25,12,9,0.57,60
44,64,20,20,0.68,44
31,46,18,14,0.51,55
27,39,23,16,0.55,38
20,29,19,14,0.47,56
22,34,27,17,0.41,71
42,66,41,29,0.53,64
32,51,31,24,0.45,87
30,47,20,21,0.45,80
54,76,24,19,0.54,82
55,69,15,18,0.69,45
10,15,10,12,0.44,42
7,11,11,12,0.40,37
10,14,19,14,0.45,56
15,23,13,12,0.44,54
19,27,8,8,0.40,54
29,41,14,12,0.52,43
31,44,14,17,0.48,50
13,17,14,15,0.58,19
22,28,17,14,0.71,11
22,29,15,18,0.70,23
23,28,11,18,0.79,15
15,20,14,19,0.80,16
6,11,15,13,0.63,29
21,29,21,18,0.79,16
12,15,20,17,0.89,6
10,14,14,11,0.58,43
20,28,24,15,0.58,49
37,55,28,17,0.60,48
23,31,16,16,0.61,35
33,45,46,27,0.72,52
51,68,67,32,1.10,49
43,59,40,26,0.74,53
74,94,48,26,0.90,48
28,40,12,11,0.45,75
45,58,20,12,0.55,67
31,41,17,13,0.60,59
19,26,9,7,0.37,69
12,20,10,8,0.33,70
51,67,14,17,0.76,40
22,35,14,13,0.72,40
24,31,12,18,0.81,15
11,14,15,17,0.54,14
20,23,21,19,0.61,7
13,15,32,17,0.71,6
9,12,25,17,0.68,9
20,24,18,13,0.49,35
23,29,27,16,0.49,38
55,71,35,28,0.73,26
50,64,29,29,0.82,13
20,24,20,16,0.80,19
21,30,39,25,0.85,38
40,56,66,34,0.87,41
37,53,45,27,0.85,46
35,48,24,19,0.76,42
38,47,38,26,1.02,21
36,46,27,19,0.80,30
21,24,16,16,0.89,16
10,12,21,14,0.63,19
24,30,34,13,0.84,35
50,58,42,21,1.01,26
